Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
BNT_Convalescent_10_Day0,2.85042540856084,0,0.00366044505963308,5.03232433339,0,4.76373878302626,1.66214474562594,0,0,0.0287823900234046,6.77467494853369,0,2.71728804946694,0,0,0.735504240668434,0,0,1.41491703666631,0,0,20.7822115201192,0,0.729888797704379,0.69084644139771,46.7656719011407
BNT_Convalescent_10_Day1,1.81053027783268,0.641963723340343,0,2.56935384345538,1.48659647327017,1.26070636432827,2.43503257404757,0,0,1.49203493624344,4.11802654869568,0,2.8669211172462,0,0,0.759034720827386,0,0,1.89225473428992,0,0,38.3969893195028,0,0.780342352804284,0.628168279172712,59.7294446330799
BNT_Convalescent_11_Day0,2.23732199096906,0.886366958567589,0,3.02488763551385,1.93930982601273,0.0113961694362652,1.82532530697759,0.0714703412980571,0,0,10.6908816364286,0,5.51946219244398,0,0,0.378106027717926,0,0,1.26405548842316,0,0,30.718990760812,0,0.757844656443837,0.65494632435413,58.5675743346008
BNT_Convalescent_11_Day1,1.68798030219388,1.34211442681718,0,3.38277364551342,1.54118368705672,0.724889288252146,2.19441940572169,0.284430739080987,0,1.75359263862783,2.06534260103528,0.674256719409857,0,0,0,3.27486975393985,0.361264491251936,0.220007373415519,4.11982508212453,0,0,50.0772193246466,0,0.796069445720418,0.608779081459213,73.7041694790875
BNT_Convalescent_11_Day7,2.48934418772261,0.853003475641452,0,3.52720729415445,1.66518940762865,3.4830417466296,1.8420679804358,0,0,0,3.26327488823202,0,0,0,0,2.75763873943458,0,0.932656608543394,0.356583744292016,0,0,37.1588115451562,0,0.712582317774092,0.707484725325413,58.3288196178707
BNT_Convalescent_12_Day0,0,1.29111634598409,0.0346324427844768,6.53496830988809,1.1564722316674,2.19439736240303,1.94252345554737,0,0,0,5.90882921126519,0,8.73472091933569,0,0,1.15327090195462,0,0,0.595672848356375,0,0.253031873765849,14.2083340837398,0,0.702700208615759,0.722419656267348,44.007969986692
BNT_Convalescent_12_Day1,0,1.45764720978959,0.0951198552382484,4.03914472383648,2.14105825927088,1.06016994421402,2.89148269873071,0,0,0.422151998184893,4.81266320126977,0,3.57400211344177,0,0,0.507753953798214,0,0,1.08823363524019,0,0,44.704779958316,0,0.798560345788919,0.605689075567321,66.7942075513308
BNT_Convalescent_12_Day7,0,1.59816755778209,0.32814299198394,5.41141833157265,1.92155791941962,0.794185331798427,2.17207242293663,0.0828557921537081,0,0.143734077313845,5.75992344442429,0,3.7439447318665,0,0,0.57605041962459,0,0,0.923731616931355,0,0.199220452740262,38.1943265254217,0,0.765727422961147,0.645515194132773,61.8493316159696
BNT_Convalescent_13_Day1,1.670054881367,1.24972439710363,0,2.14345722534574,3.48297228457125,0.00535650099128508,1.95737753381172,0,0,0.311429368478188,1.83062747376281,0.436616982664555,0,0,0,2.8984520483033,0.21674017027044,0,3.92903105267295,0,0,53.0896559817978,0,0.812077927084963,0.590417933607217,73.2214959011407
BNT_Convalescent_13_Day7,3.47700208424048,1.32715747824381,0,2.01075219156415,0,7.55405694582543,2.02847923984246,0,0,0,3.67049836728978,0,0,0,0,0.782705975986695,0,0,1.76431449072256,0,1.56672566400586,25.2622320546742,0,0.511786613271217,0.873378699230902,49.4439244923954
BNT_Convalescent_14_Day0,2.6423949778916,0.934238913947186,0,2.2877521689627,2.34398493860203,2.99258777261067,2.19990377319326,0,0,0,7.71944265050293,0,4.80291305455632,0,0,0.347356321342207,0,0,0.85934318873851,0,0,20.2014081160784,0,0.688991721256724,0.727629739287937,47.3313258764259
BNT_Convalescent_14_Day1,2.17112394570917,1.04682625102048,0,0.599273349858463,2.55884177323171,1.97223433917473,2.27991483598031,0.135758617370831,0,0.210026223578645,5.63730498879857,0,2.54555911524473,0,0,0.578775496226719,0,0,0.86105835939078,0,0,43.3064861854035,0,0.798465745516928,0.60633039046422,63.9031834809886
BNT_Convalescent_14_Day7,3.49306109827761,0.634460104831875,0,5.19271437561777,0.881499904715274,4.01637906289225,2.47583452599637,0,0,1.58228691421714,0.436015684527025,0.143566164925961,0,0,0,2.34269840967471,0.0811896120353522,0,3.03403139805642,0,0.837052347235066,32.5277387658185,0,0.676234032435365,0.738562692061188,57.6785283688213
BNT_Convalescent_15_Day0,4.37643407473576,0,0,1.91880142808054,2.00791971658103,0,1.60401898360175,0,0,0,6.1751646662909,0,6.04647081121563,0,0,0.353150129392212,0,0,1.36114306404802,0,0,25.5102657819477,0,0.742086873023469,0.672044704266855,49.3533686558935
BNT_Convalescent_15_Day1,1.63982123054842,0.757754739440182,0,0.460959658645068,1.72517462607549,0,3.00615102797216,0,0,0,6.24245062016296,0,4.41252897373233,0,0,0.907037944213496,0,0,2.08899879634549,0,0,40.6825513087199,0,0.811330214179541,0.587224392588677,61.9234289258555
BNT_Convalescent_15_Day7,2.76972247878275,0.533388953115953,0,0.424390951573826,3.3246818983585,0.243966327081711,2.5100718081946,0,0,0,3.22391750153963,0.357417510740248,0.225199953505554,0,0,2.98513912522086,0.0660993456001285,1.06389377537075,4.06383536781182,0,0,41.5374655449288,0,0.719805477911642,0.701099697697788,63.3291905418251
BNT_Convalescent_16_Day0,2.55895868122875,0.679641124280554,0,3.15707440725084,2.48077155885573,5.16768751923249,0.763108019471477,0,0,0,4.67193445394564,0.541084224415166,7.08167024656568,0,0,0.815937895892849,0,0.0204210302635152,0.424415836308351,0,0,12.7947818159772,0,0.706269711114693,0.723582722989025,41.1574868136882
BNT_Convalescent_16_Day1,1.96167647401219,0.228142506453546,0,0.741317239548054,4.65647659411339,1.06337251332923,3.09382879300288,0,0,0,3.04797066792591,0,4.85614815592672,0,0,0.832269477497295,0,0,1.27879069689964,0,0,41.4278876170326,0,0.813247948802934,0.583987117836218,63.1878807357414
BNT_Convalescent_16_Day7,2.3668676698599,1.18577865734457,0,0.263067416832973,0.29576333675569,4.56457591293986,2.69652743799644,0,0,0,3.19253022790647,0,4.94783129537496,0,0,1.11366179532004,0,0.438481514526168,1.81657316697292,0,0,36.3046648742537,0,0.550855776777391,0.867803550589763,59.1863233060837
BNT_Convalescent_1_Day0,1.66812552938279,1.03495855412737,0,0,2.34249735839842,0,2.18184985472198,0,0,0.0523927222836128,3.57890364323194,0,9.63550343043187,0,0,2.17526077140608,0,0.0522759228159542,2.31025405633766,0,0,33.0338561682692,0,0.777457842718741,0.629651839268595,58.0658780114068
BNT_Convalescent_1_Day1,2.16142193769212,0.812328112563749,0,0,2.06427713907633,0,2.49746589056931,0,0,0,4.16148944752283,0,8.36557352321545,0,0,1.12788558059471,0,0.171333615819316,2.45953495361778,0,0,43.1984447498987,0,0.808780753787353,0.590540669760066,67.0197549505703
BNT_Convalescent_1_Day7,1.7585257925666,0.594073042594232,0,0,1.5933473457193,3.76712710828548,1.7358674277862,0,0,0,2.87134503006992,0,4.48836917621208,0,0,1.17490058125283,0,0.178527411733617,2.02934442470456,0,1.05320105995743,39.5374267759238,0,0.720557053647489,0.702861849180545,60.7820551768061
BNT_Convalescent_2_Day1,1.15131159295,0,0,0.808638110682178,2.62073732240797,1.30689724089563,1.63714701855155,0,0,0,4.03831532366485,0,6.6102445629098,0,0,0.32597865967054,0,0,0.717560901952793,0,0,39.5112551921702,0,0.808971577263638,0.592644222831432,58.7280859258555
BNT_Convalescent_2_Day7,0.690149079140932,0.846885133644881,0,3.1244390404473,3.07728649648737,3.39575200584313,1.18231157434091,0,0,0,2.66086844073669,0.20677988472907,2.06028358689233,0,0,0.843563925543438,0,0,1.0805512300401,0,0.815561889405332,28.0778569694025,0,0.685057756894752,0.732462731837466,48.062289256654
BNT_Convalescent_3_Day1,1.81460907385042,1.08496595902087,0,0.854484495747877,3.75456728317097,1.08077397932432,1.16368347742911,0,0,0,2.55010837655656,0,6.89048829006454,0,0,1.85658176249453,0.0301882069696344,0.632381706419718,1.36107053990733,0,0,47.4525745581696,0,0.851832413586757,0.526345738312986,70.5264777091255
BNT_Convalescent_3_Day7,1.06754605756216,0.514416901882479,0,0,3.26063190161949,1.93839932025198,2.27218132877733,0,0,0,2.13220196879559,0,7.52019258992042,0,0,1.28460516023689,0,0.298000490925738,2.49365260639573,0,0.211450903100183,43.1121208256651,0,0.767536380618534,0.646525323844386,66.1054000551331
BNT_Convalescent_4_Day0,1.72697141565614,0.959281650970878,0,0.552420744521339,1.53507898759647,0.261555770102908,1.4405904264891,0,0,0,2.02521460580722,0,12.1023912940056,0,0,0.309970187099537,0,0.0131632441920448,0.702160479805569,0,0,21.9312287108635,0,0.753920977577935,0.657092879868099,43.5600275171103
BNT_Convalescent_4_Day1,1.73319254161393,0,0,0,2.66634850395482,0.568808902410022,2.0560241472638,0,0,0.223080930923997,1.68107681237097,0,9.84800271205874,0,0.0859704359574463,0.823709511739629,0,0.427551370472248,2.65560861941694,0,0,44.527249437673,0,0.793384380632897,0.614385915403974,67.2966239258555
BNT_Convalescent_5_Day0,0.185206750915369,0.596419622395417,0,0.814353245092772,4.46493213740384,0,3.26432791052135,0,0,0,9.07951624041049,0,2.76937109715224,0,0,0.570195938456605,0,0,1.52513156627496,0,0,51.3084905826317,0,0.811740550700043,0.58857830504799,74.5779450912547
BNT_Convalescent_5_Day1,0,2.93172422236768,0,1.79362768585381,2.2679225440366,2.40838348337259,2.14598833459268,0,0,1.37274322611314,2.99096015709861,0,0,0,0.0371803422840707,3.0357857525979,0.3026036035162,0,3.41680450755515,0,0.434338728190686,52.7938967831433,0,0.821398193432706,0.573721612023899,75.9319593707224
BNT_Convalescent_5_Day7,0,1.5429286927166,0,2.53756618175815,1.76539663874264,3.25438564681413,1.20819377029566,0,0,0,6.0921063187511,0,3.63343634837733,0,0,1.01597611212551,0,0.0587157999427215,1.85877193042839,0,4.64546004668779,30.3804579278086,0,0.705678540811819,0.709212490307327,57.9933954144487
BNT_Convalescent_6_Day0,1.65704811406544,1.85129308400434,0,1.85170194523313,4.31074840620104,0.0988625564992789,1.51560906887174,0,0,0,3.89773854775116,0,8.30870525157182,0,0,0,0.135784564977485,0.477146718070707,2.55204470001735,0,0,50.6299131720141,0,0.810454650316924,0.588572406047414,77.2865961292776
BNT_Convalescent_6_Day1,1.52029814995493,1.23242949714427,0.00922549071316724,0,1.934261294955,1.50564542707707,1.50310272035265,0.0821058684701647,0,0.255873954410633,2.1311670721884,0.760379787845086,3.13438797400922,0,0,2.61982303936131,0,0.895055112427108,4.18299010142881,0,0,51.8500997492059,0,0.815988861107099,0.58341097192761,73.6168452395437
BNT_Convalescent_6_Day7,1.7511725440914,1.31896920126298,0,0,2.72167711510505,2.56648561849708,2.80992558847617,0,0,0,3.79342510927242,0,4.10988331595445,0,0,0.720447388019756,0,0.148910619110403,0.947036871512802,0,1.77636753740837,31.1346116597302,0,0.634787268186937,0.782446913417729,53.7989125684411
BNT_Convalescent_7_Day0,2.1942043138911,0.783290664681296,0,0.175349488118678,3.02570979906168,1.79436929515597,2.03229638390017,0,0,0,3.16237115001762,0,1.43181547146344,0,0.0251291070334279,1.12881533822105,0,0,2.26405628521562,0,0,42.3966370435441,0,0.768543518905766,0.648797650185365,60.4140443403042
BNT_Convalescent_7_Day1,1.5691779736911,0.536118833000932,0,0,2.75438240903143,0.338153784190393,1.49462740124055,0.000843492419388291,0,0.0736766868758419,4.50992877721624,0,4.02172149801777,0,0,0.337505415271239,0,0,1.0988481538045,0,0,46.1034155391189,0,0.764984314815393,0.663396326296735,62.8383999638783
BNT_Convalescent_7_Day7,1.33788425164202,1.33554970435201,0,0,2.15832274283728,5.17336181800613,0.993369101730386,0,0,0,2.92608474824142,0,3.21776098394241,0,0,0.831261896328983,0,0,1.12313659163856,0,1.79914421527025,29.7221518015239,0,0.65624009234322,0.762515260875621,50.6180278555133
BNT_Convalescent_8_Day0,2.39032413242804,0,0,0,4.91456769784161,3.6936020733369,1.02207410952753,0,0,0.0300882898266669,3.78827122785459,0,2.52186892728615,0,0,0.567542012430758,0,0,0.440083532236275,0,0,25.1760392500832,0,0.79483487827435,0.610847065075667,44.5444612528517
BNT_Convalescent_8_Day1,2.24238366338477,0.110132126428572,0,0,5.2314103282159,6.2424092203419,0.968484898110979,0,0,0,2.18658999406877,0,1.59243217006858,0,0,0.225726064715461,0,0,0.65284365453088,0,0,29.3263522546589,0,0.819698881879545,0.576783734975984,48.7787643745247
BNT_Convalescent_8_Day7,3.94768688851445,0.0635647126550056,0,1.72531747607651,3.16861200773329,5.56428696496112,0.0456513775858847,0.35629320670499,0,0,3.02510789860411,0,0,0,0.122738137530389,2.19795137751184,0.171655475267732,0,1.67044040421839,0,1.6435064470903,24.6172980552038,0,0.56896922237082,0.8288075440855,48.3201104296578
BNT_Naive_10_Day0,1.9574400268261,1.7583807881215,0,1.83155883730816,5.38356533888652,3.11043508280371,2.71397281162482,0,0,0,3.7513612724092,0,0,0,0.084642737826184,2.65604302036781,0.251768855701179,0,2.76424409241724,0,0,44.5298425083311,0,0.738583064131531,0.676655070875314,70.7932553726236
BNT_Naive_10_Day10,0.743687192858355,2.9974472778515,0,2.99850236883299,1.39774110516511,6.56668516293661,2.61873675547527,0,0,0,3.34160991735435,0,0,0,0.104835971493785,3.07624505494209,0.354805189195219,0,1.7687320486756,0,0,50.813516386778,0,0.800888146720896,0.60108814552207,76.7825444315589
BNT_Naive_10_Day34,2.20367278970743,1.88960224915756,0,7.85771545641896,0.260704435249162,0.583953367088184,1.6160944356575,1.02616099885317,0,0,4.44919963641242,0.426556486177298,0,0,0.120886844434585,2.63359736912367,0.142826429954019,0,1.77926053467429,0,0,41.4743427503617,0,0.794223846183654,0.610417856646639,66.46457378327
BNT_Naive_10_Day35,0.548971127541076,3.39577789751017,0,2.93693312357107,3.42745241651267,0,1.74130747384426,0.195104467992266,0,0,4.63188502515993,0.947592539633201,2.10951045264656,0,0,2.80777083815609,0.301020179734749,0,2.09376982796321,0,0,39.2484034453241,0,0.793215911939443,0.611115110387779,64.3854988155894
BNT_Naive_10_Day41,1.91592730843678,2.30782424999231,0,2.70918393593345,3.52465232031406,2.59922012874609,0.0850783278005549,0,2.23474571323621,0,1.23079141078992,0.768061003024482,0,0,0,1.66196192149016,0,0,2.08755909279884,0,0,44.5230028003649,0,0.738869469357151,0.682332533888999,65.6480082129278
BNT_Naive_11_Day0,1.06652150655541,2.30420372547634,0,2.42165962518528,6.35532627557453,4.85617496770762,2.20338877519755,0,0,0,1.72961039325903,0,0,0,0.0979501614152356,2.42171919775927,0.312720407423302,0,2.27084269068992,0,0,36.3498304486615,0,0.775626104471189,0.633519675331134,62.3899481749049
BNT_Naive_11_Day11,0.275414544713355,1.4096777915323,0,1.59900603016109,4.68235590194066,8.94636851463947,3.31143764790957,0,0,0,5.95894304209479,0,3.3853483746696,0,0,0,0,0,1.13354655089756,0,0,34.2314101831906,0,0.740803004267027,0.673530689934626,64.9335085817491
BNT_Naive_11_Day34,1.12821002305818,2.1726825460059,0.258132212353008,2.90231634454614,3.09245429288183,0,2.44062329335076,2.09993653173656,0,0.0681434268633284,2.26935046463899,0.792607684088751,0,0,0,2.84878073530586,0.606052826262007,0,3.19192993969897,0,0,44.2028622001223,0,0.806257922970166,0.593664752820166,68.0740825209125
BNT_Naive_11_Day35,1.4911051621729,0.675460591264801,0.19881694199301,1.45976502543149,3.00038062409046,0,1.7089876173451,2.33403861403568,0,0.247138547649351,4.01968513203311,0,0,0,0,2.8746855505258,0.417888076570191,0,3.52390289188465,0,0,56.6218271299464,0,0.818392440655731,0.580539967671023,78.573681904943
BNT_Naive_11_Day41,1.45913600568752,1.98870017928349,0.069036005249591,4.10996217493641,0.905547084775743,9.03464824255316,1.85675437531265,0.124764409057641,0,0,1.79783408005425,0.315512961038403,0,0,0.164529649369968,2.39602984714074,0.443199691856088,0,2.55846293445553,0,0,30.8088565189246,0,0.483033693668873,0.898137520716772,58.0329741596958
BNT_Naive_12_Day0,0.746194799018574,1.17306792762956,0,2.17017361574225,2.67938334327857,10.3122005428595,2.57515859195162,0,0,0,6.84428011477247,0,1.93635534256783,0,0,0.110599105860783,0,0,0.239583730434597,0,0,28.485178342158,0,0.764550821958903,0.651366933834029,57.2721754562738
BNT_Naive_12_Day10,1.63319917849819,1.98365611469933,0,6.61867067072579,4.18158640954007,5.31796922400427,2.20260321754352,0,0,0,2.68721454517193,0,0,0,0,2.49248012805195,0.350276986696561,0.007524346560537,1.32348630213166,0,0,32.4169003383534,0,0.770252895227949,0.644072566789318,61.2155674619772
