Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
BNT_Convalescent_10_Day0,0.0609512339432743,0,7.8272051075648e-05,0.107607228311142,0,0.101864008136063,0.0355419836400426,0,0,0.00061545977751049,0.144864270588368,0,0.0581043303560589,0,0,0.0157274387551458,0,0,0.0302554625892545,0,0,0.444390311852064,0,0.729888797704379,0.69084644139771
BNT_Convalescent_10_Day1,0.0303121900589372,0.0107478602435356,0,0.0430165366384873,0.0248888380329398,0.0211069493793695,0.0407677082719598,0,0,0.0249798896575896,0.0689446649637021,0,0.0479984559517972,0,0,0.0127078817740591,0,0,0.031680434096016,0,0,0.642848590931607,0,0.780342352804284,0.628168279172712
BNT_Convalescent_11_Day0,0.0382006940937501,0.0151340902989035,0,0.051647821680858,0.0331123466874915,0.00019458155072563,0.0311661414650601,0.00122030564028044,0,0,0.182539259272559,0,0.0942409217925075,0,0,0.0064558935898178,0,0,0.0215828554073543,0,0,0.524505088520692,0,0.757844656443837,0.65494632435413
BNT_Convalescent_11_Day1,0.0229021005748233,0.0182094776496734,0,0.0458966388119093,0.0209104002928085,0.00983511914421373,0.0297733414707879,0.00385908614249687,0,0.0237923125790786,0.0280220592082147,0.00914814893343541,0,0,0,0.0444326254143472,0.00490154754887292,0.00298500580049196,0.0558967709865243,0,0,0.679435365442322,0,0.796069445720418,0.608779081459213
BNT_Convalescent_11_Day7,0.0426777741094545,0.0146240483045899,0,0.0604710898876786,0.0285483131415618,0.0597139076265907,0.0315807518908103,0,0,0,0.0559461842295232,0,0,0,0,0.0472774651964618,0,0.0159896362493447,0.00611333722554478,0,0,0.63705749213844,0,0.712582317774092,0.707484725325413
BNT_Convalescent_12_Day0,0,0.0293382391047469,0.000786958425824904,0.148495109223721,0.0262786997904498,0.0498636352248608,0.044140264959615,0,0,0,0.134267252342065,0,0.19848043256658,0,0,0.0262059554735966,0,0,0.0135355675014436,0,0.00574968292885051,0.322858202458246,0,0.702700208615759,0.722419656267348
BNT_Convalescent_12_Day1,0,0.0218229583556239,0.00142407341482642,0.0604714820627586,0.0320545499042787,0.0158721838776107,0.0432894229115395,0,0,0.0063201887358342,0.0720521041824065,0,0.0535076654767583,0,0,0.00760176626705257,0,0,0.0162923354454634,0,0,0.669291269365847,0,0.798560345788919,0.605689075567321
BNT_Convalescent_12_Day7,0,0.0258396900342484,0.00530552203896756,0.0874935620189534,0.0310683700084395,0.0128406453400277,0.0351187695353493,0.00133963924894404,0,0.00232393905574128,0.093128305414655,0,0.0605333094804182,0,0,0.00931376951979628,0,0,0.0149351915824559,0,0.00322106072184009,0.617538226000163,0,0.765727422961147,0.645515194132773
BNT_Convalescent_13_Day1,0.0228082595256154,0.0170677255595943,0,0.0292736060492359,0.0475676198868397,7.31547604342461e-05,0.026732280045937,0,0,0.00425325056044555,0.0250012301883918,0.00596296179545484,0,0,0,0.0395847150161561,0.00296006203646904,0,0.0536595299552155,0,0,0.72505560462021,0,0.812077927084963,0.590417933607217
BNT_Convalescent_13_Day7,0.070322129967156,0.0268416694643228,0,0.040667325909241,0,0.152780286423001,0.0410258542514044,0,0,0,0.0742355790923171,0,0,0,0,0.0158301749713876,0,0,0.035683140220674,0,0.0316869196790158,0.51092692002148,0,0.511786613271217,0.873378699230902
BNT_Convalescent_14_Day0,0.0558276137201492,0.0197382789653163,0,0.0483348422339918,0.0495229088811453,0.0632263668341726,0.04647881149446,0,0,0,0.163093733538272,0,0.10147429774302,0,0,0.00733882507853459,0,0,0.0181559078015712,0,0,0.426808413709367,0,0.688991721256724,0.727629739287937
BNT_Convalescent_14_Day1,0.0339752079230151,0.0163814413304137,0,0.0093778324836782,0.040042477288991,0.0308628495755846,0.0356776409528735,0.00212444216353038,0,0.0032866316220557,0.0882163404343649,0,0.0398346213221449,0,0,0.00905706828203491,0,0,0.0134744204042189,0,0,0.677689026217094,0,0.798465745516928,0.60633039046422
BNT_Convalescent_14_Day7,0.0605608568225159,0.0109999357260793,0,0.0900285517413572,0.0152829818936881,0.0696338685552065,0.0429247173257407,0,0,0.0274328586211374,0.0075594107002688,0.00248907468664833,0,0,0,0.0406164733381283,0.0014076228075063,0,0.052602441217909,0,0.0145123735106866,0.563948833053128,0,0.676234032435365,0.738562692061188
BNT_Convalescent_15_Day0,0.0886754885010904,0,0,0.0388788340155461,0.0406845524685629,0,0.032500699086732,0,0,0,0.125121442253436,0,0.122513842031198,0,0,0.00715554254977974,0,0,0.0275795371444311,0,0,0.516890061949224,0,0.742086873023469,0.672044704266855
BNT_Convalescent_15_Day1,0.026481434555439,0.0122369634980564,0,0.0074440267059016,0.0278598045360366,0,0.0485462623778732,0,0,0,0.100809188516311,0,0.0712578268076159,0,0,0.0146477344673459,0,0,0.0337351925205364,0,0,0.656981566014884,0,0.811330214179541,0.587224392588677
BNT_Convalescent_15_Day7,0.043735321027884,0.00842248177424093,0,0.00670134811360871,0.0524984113947067,0.00385235189324876,0.039635305405283,0,0,0,0.0509072905236397,0.00564380355539513,0.0035560213477989,0,0,0.0471368590010536,0.00104374215167765,0.0167994216611393,0.0641700191182438,0,0,0.65589762303208,0,0.719805477911642,0.701099697697788
BNT_Convalescent_16_Day0,0.0621748041325422,0.0165131833087174,0,0.0767071716876758,0.0602750981877413,0.125558869583694,0.0185411714501888,0,0,0,0.113513598998271,0.0131466779510748,0.172062747140587,0,0,0.0198247745200391,0,0.000496168057003995,0.0103119959250573,0,0,0.310873739057407,0,0.706269711114693,0.723582722989025
BNT_Convalescent_16_Day1,0.0310451379468814,0.00361054214506201,0,0.0117319528826789,0.0736925584446688,0.0168287415394792,0.0489623762813253,0,0,0,0.0482366338677009,0,0.0768525245566575,0,0,0.0131713465906213,0,0,0.0202379108463485,0,0,0.655630274898576,0,0.813247948802934,0.583987117836218
BNT_Convalescent_16_Day7,0.0399901115266036,0.0200346734027096,0,0.00444473321095674,0.00499715677938199,0.07712214001424,0.0455599754701989,0,0,0,0.0539403370504401,0,0.0835975444831591,0,0,0.01881620166809,0,0.0074084938890113,0.0306924482802972,0,0,0.613396184224911,0,0.550855776777391,0.867803550589763
BNT_Convalescent_1_Day0,0.0287281547530392,0.0178238681575443,0,0,0.0403420638526855,0,0.037575421735522,0,0,0.000902297942921322,0.0616352282235167,0,0.165940889217916,0,0,0.0374619457399535,0,0.00090028644371286,0.0397867755635043,0,0,0.568903068369685,0,0.777457842718741,0.629651839268595
BNT_Convalescent_1_Day1,0.0322505198547242,0.012120726391239,0,0,0.0308010248709327,0,0.0372646228326453,0,0,0,0.0620934745373523,0,0.124822502400753,0,0,0.016829151067869,0,0.00255646437301481,0.0366986563205399,0,0,0.64456285735093,0,0.808780753787353,0.590540669760066
BNT_Convalescent_1_Day7,0.0289316606266654,0.00977382289667832,0,0,0.0262141077836952,0.0619776198308441,0.0285588801289594,0,0,0,0.0472400122325183,0,0.0738436560454573,0,0,0.0193297277927707,0,0.00293717300631423,0.0333872294841215,0,0.0173274999815952,0.65047861019038,0,0.720557053647489,0.702861849180545
BNT_Convalescent_2_Day1,0.0196041055110078,0,0,0.0137691889312226,0.044624940198403,0.0222533600455767,0.0278767304049114,0,0,0,0.0687629310576074,0,0.112556785372765,0,0,0.00555064335115722,0,0,0.0122183601021616,0,0,0.672782955025188,0,0.808971577263638,0.592644222831432
BNT_Convalescent_2_Day7,0.0143594716318134,0.0176205741911812,0,0.0650081194377302,0.0640270479014134,0.0706531473711065,0.024599568448089,0,0,0,0.0553629151230723,0.00430233116081633,0.0428669465969538,0,0,0.0175514720291159,0,0,0.0224823088278197,0,0.0169688523376448,0.584197244943243,0,0.685057756894752,0.732462731837466
BNT_Convalescent_3_Day1,0.0257294725724779,0.0153838103682935,0,0.012115797123345,0.0532362795524264,0.0153243719866714,0.0164999517235006,0,0,0,0.0361581700857662,0,0.097700729057861,0,0,0.026324606343616,0.000428040757885861,0.00896658569888985,0.019298717079291,0,0,0.672833467649975,0,0.851832413586757,0.526345738312986
BNT_Convalescent_3_Day7,0.0161491505485453,0.00778176822851759,0,0,0.0493247434990193,0.0293228589288518,0.0343720986013592,0,0,0,0.0322545808211931,0,0.113760639579345,0,0,0.0194326811299154,0,0.00450795987434008,0.0377223737291656,0,0.00319869334311311,0.652172451716635,0,0.767536380618534,0.646525323844386
BNT_Convalescent_4_Day0,0.0396457833957473,0.0220220625571018,0,0.0126818272624908,0.0352405421918867,0.00600449047007992,0.033071384675394,0,0,0,0.0464925006076207,0,0.277832498825943,0,0,0.00711593184778823,0,0.000302186314893266,0.0161193764060356,0,0,0.503471415445019,0,0.753920977577935,0.657092879868099
BNT_Convalescent_4_Day1,0.0257545243803535,0,0,0,0.0396208360599557,0.00845226505027519,0.0305516685284099,0,0,0.00331489037503245,0.0249801061970524,0,0.146337247510497,0,0.00127748512395161,0.012239982686905,0,0.00635323654487193,0.0394612458173649,0,0,0.661656511725331,0,0.793384380632897,0.614385915403974
BNT_Convalescent_5_Day0,0.00248339841877846,0.00799726543371004,0,0.0109194916016567,0.059869337133659,0,0.0437706872524721,0,0,0,0.121745326038424,0,0.0371339153118739,0,0,0.0076456375642813,0,0,0.0204501688053859,0,0,0.687984772439758,0,0.811740550700043,0.58857830504799
BNT_Convalescent_5_Day1,0,0.038609885042662,0,0.0236215119525204,0.0298678259171995,0.0317176522683176,0.0282619907661717,0,0,0.0180785961206532,0.0393900036544014,0,0,0,0.000489653402759505,0.0399803426351254,0.00398519419259023,0,0.0449982396855229,0,0.00572010431167876,0.695279000050398,0,0.821398193432706,0.573721612023899
BNT_Convalescent_5_Day7,0,0.0266052484371727,0,0.0437561236693159,0.0304413395029945,0.056116487464766,0.020833299406964,0,0,0,0.105048277915338,0,0.0626525886682622,0,0,0.0175188244258654,0,0.00101245666895532,0.0320514416709819,0,0.0801032602676408,0.523860651901743,0,0.705678540811819,0.709212490307327
BNT_Convalescent_6_Day0,0.0214403039731972,0.0239536113210067,0,0.0239589015168397,0.055776145180342,0.00127916820575085,0.0196102447872924,0,0,0,0.0504322708329838,0,0.107505125955784,0,0,0,0.00175689669073222,0.00617373182372506,0.033020534320706,0,0,0.65509306539164,0,0.810454650316924,0.588572406047414
BNT_Convalescent_6_Day1,0.0206514982407625,0.0167411343576872,0.000125317659064962,0,0.026274710477759,0.0204524578875638,0.0204179181471532,0.00111531359708499,0,0.00347575277883803,0.0289494485297997,0.010328883088794,0.0425770482803243,0,0,0.0355872766733837,0,0.0121582921614566,0.0568210996792605,0,0,0.704323848441068,0,0.815988861107099,0.58341097192761
BNT_Convalescent_6_Day7,0.0325503334637781,0.0245166516996981,0,0,0.0505898165068417,0.0477051578920315,0.0522301558586613,0,0,0,0.0705111856015038,0,0.0763934272969923,0,0,0.0133914860658797,0,0.00276791132015846,0.0176032716331955,0,0.0330186513556112,0.578721951305648,0,0.634787268186937,0.782446913417729
BNT_Convalescent_7_Day0,0.0363194409156162,0.0129653737509961,0,0.00290246233360836,0.0500828877142914,0.0297011947263211,0.0336394692011102,0,0,0,0.0523449668789663,0,0.0237000433773017,0,0.000415948101270608,0.0186846510699166,0,0,0.0374756616601017,0,0,0.7017679002705,0,0.768543518905766,0.648797650185365
BNT_Convalescent_7_Day1,0.024971641139703,0.00853170725717255,0,0,0.0438327903099816,0.00538132390997821,0.0237852555459674,1.34232001431157e-05,0,0.00117247872189925,0.0717702675403687,0,0.0640010168993734,0,0,0.00537100587324389,0,0,0.0174868894567041,0,0,0.733682200145465,0,0.764984314815393,0.663396326296735
BNT_Convalescent_7_Day7,0.0264309833536175,0.026384862487418,0,0,0.0426394080187816,0.102203938738452,0.0196248084687517,0,0,0,0.0578071661858062,0,0.0635694656679898,0,0,0.0164222497704134,0,0,0.0221884699823648,0,0.0355435462718108,0.587185101054594,0,0.65624009234322,0.762515260875621
BNT_Convalescent_8_Day0,0.0536615342333951,0,0,0,0.110329490123241,0.0829194465361378,0.0229450324637634,0,0,0.00067546646609719,0.0850447198440877,0,0.0566146464982714,0,0,0.0127410231590673,0,0,0.00987964653423889,0,0,0.5651889941417,0,0.79483487827435,0.610847065075667
BNT_Convalescent_8_Day1,0.0459704892515868,0.00225778836017604,0,0,0.107247700824256,0.127973910376501,0.0198546418821708,0,0,0,0.0448266786194106,0,0.032646012880561,0,0,0.00462754781942261,0,0,0.0133837677707112,0,0,0.601211462215204,0,0.819698881879545,0.576783734975984
BNT_Convalescent_8_Day7,0.0816986313444235,0.00131549187470381,0,0.0357059919924675,0.0655754297653357,0.115154682294474,0.000944769727965375,0.00737360083693652,0,0,0.0626055667444702,0,0,0,0.00254010465702609,0.0454873003800668,0.00355246446544489,0,0.0345702935975309,0,0.0340128868182708,0.509462785500884,0,0.56896922237082,0.8288075440855
BNT_Naive_10_Day0,0.0276500920394609,0.0248382530068179,0,0.0258719397443679,0.0760463028652924,0.043936884473412,0.0383366013801697,0,0,0,0.052990376733825,0,0,0,0.00119563279553487,0.0375183060361839,0.0035563960772249,0,0.0390467153667043,0,0,0.629012499481006,0,0.738583064131531,0.676655070875314
BNT_Naive_10_Day10,0.00968562839853854,0.0390381342535909,0,0.0390518755406152,0.0182038914640423,0.0855231512780864,0.0341058866290829,0,0,0,0.04352043738708,0,0,0,0.00136536203989999,0.0400643802275156,0.00462090950256903,0,0.0230356008878057,0,0,0.661784742391173,0,0.800888146720896,0.60108814552207
BNT_Naive_10_Day34,0.0331555995061857,0.0284302169050123,0,0.118224115632512,0.00392245703853118,0.00878593412774089,0.0243151252414153,0.0154392173219873,0,0,0.0669409187956358,0.00641780217485827,0,0,0.00181881621371375,0.039624076695525,0.00214891064252895,0,0.0267700585950669,0,0,0.624006751109286,0,0.794223846183654,0.610417856646639
BNT_Naive_10_Day35,0.00852631629232879,0.052741346420818,0,0.0456148228653619,0.053233297552442,0,0.0270450257569899,0.0030302548179533,0,0,0.071939879481658,0.014717483859949,0.0327637510223932,0,0,0.0436087455996576,0.00467527914316422,0,0.0325192763351902,0,0,0.609584520852094,0,0.793215911939443,0.611115110387779
BNT_Naive_10_Day41,0.0291848505475218,0.0351545204921821,0,0.0412683341000427,0.0536901638947207,0.0395932824087455,0.00129597729034833,0,0.0340413330742322,0,0.0187483435414808,0.0116996847875916,0,0,0,0.0253162581277352,0,0,0.0317992754026579,0,0,0.678207976332741,0,0.738869469357151,0.682332533888999
BNT_Naive_11_Day0,0.0170944445019494,0.0369322910642064,0,0.038814900413066,0.101864586547787,0.0778358551299601,0.0353164065631299,0,0,0,0.0277225810223501,0,0,0,0.00156996702642933,0.0388158552555644,0.00501235241527396,0,0.0363975729603718,0,0,0.582623187099912,0,0.775626104471189,0.633519675331134
BNT_Naive_11_Day11,0.00424148564783955,0.0217095583208409,0,0.0246252830793518,0.0721100092111261,0.137777377351731,0.0509973620744763,0,0,0,0.0917699223751738,0,0.0521356145480352,0,0,0,0,0,0.0174570352912698,0,0,0.527176352100156,0,0.740803004267027,0.673530689934626
BNT_Naive_11_Day34,0.0165732681408023,0.0319164425806025,0.00379193083173334,0.0426346744174561,0.0454277777733077,0,0.0358524595994517,0.0308478124709423,0,0.0010010186599635,0.0333364825584222,0.0116433105630951,0,0,0,0.041848242823261,0.00890284237140949,0,0.0468890629369614,0,0,0.649334674272591,0,0.806257922970166,0.593664752820166
BNT_Naive_11_Day35,0.0189771578220913,0.00859652462362603,0.00253032487689116,0.0185782947933824,0.0381855673725493,0,0.0217501277261336,0.029705094090657,0,0.00314530949368434,0.0511581617989603,0,0,0,0,0.0365858577685534,0.0053184229940471,0,0.044848386971961,0,0,0.720620769667463,0,0.818392440655731,0.580539967671023
BNT_Naive_11_Day41,0.0251432229144805,0.0342684518255253,0.00118959964139727,0.0708211535673938,0.0156040095805507,0.155681289359589,0.0319948167778411,0.00214988824653916,0,0,0.0309795268308488,0.00543678771606933,0,0,0.00283510627797936,0.0412873867285747,0.007637032192017,0,0.0440863659238819,0,0,0.530885362417312,0,0.483033693668873,0.898137520716772
BNT_Naive_12_Day0,0.0130289236103539,0.0204823357639902,0,0.0378922853628834,0.0467833345238339,0.18005603001291,0.0449635197447268,0,0,0,0.119504455003599,0,0.0338097047500178,0,0,0.00193111410522939,0,0,0.00418324829685429,0,0,0.497365048825602,0,0.764550821958903,0.651366933834029
BNT_Naive_12_Day10,0.0266794746207755,0.0324044388860961,0,0.108120710876965,0.0683091994881429,0.0868728240950705,0.0359810961306798,0,0,0,0.0438975681609264,0,0,0,0,0.0407164424245532,0.0057220246616864,0.000122915573154012,0.0216200936625102,0,0,0.52955321141944,0,0.770252895227949,0.644072566789318
