Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
BNT_Naive_12_Day34,0.00800351091885992,0.0229298099316604,0,0.0642458148601985,0.0305327851585021,0.0678225999849831,0.00467462109685173,0.00193969896332402,0.00607957614980762,0,0.13232560394512,0.00842337560572257,0.0875397769347316,0,0,0.00708775230628176,0,0,0.0306687629698869,0,0,0.52772631117407,0,0.800851763197094,0.606325699222711
BNT_Naive_12_Day35,0.0160726985079027,0.0233791403334286,0,0.0309990654191824,0.0156475696495499,0.0561207434489331,0.00697185915964664,0.00549777875905011,0.0037218215774815,0,0.0847991484395567,0.00615219078341439,0.0817257125602421,0,0,0.00996768343136811,0,0.000507273950716577,0.0348406056248941,0,0,0.623596708354633,0,0.817420991995334,0.578458706125305
BNT_Naive_12_Day41,0.0252640953427117,0.00684298090061629,0.0011598640943223,0.0462091399424848,0.0666954043180448,0.0601906530037006,0.0151177980398813,0.00202243232371192,0.000504539197723504,0,0.120292584774855,0,0.131804355251133,0,0,0.0117258551233449,0,0,0.0231158212807891,0,0,0.489054476406681,0,0.783807529046676,0.629009335181769
BNT_Naive_13_Day0,0.0231246149365795,0.0277424987347694,0,0.0300938431647323,0.0417807454344397,0.139184421873786,0.0172303297955327,0,0,0,0.0449489695468302,0,0,0,0,0.0393553613801781,0.00156568268489105,0,0.0330335074697444,0,0,0.601940024978517,0,0.759840997771254,0.651425490784301
BNT_Naive_13_Day10,0.0051114649575309,0.0253446458191555,0,0.0186979346638038,0.0589248472685875,0.0864395913083228,0.0274525758246695,0,0,0,0.104559102005234,0,0,0,0,0.00921770888912671,0,0,0.0283713515205027,0,0,0.635880777743067,0,0.781720398147411,0.625692263831084
BNT_Naive_13_Day35,0.0100238617372781,0.0200639322690568,0,0.0314515234712185,0,0.0185451536517146,0.0238891528895144,0,0,0,0.105459223920642,0,0.130344745250185,0,0,0.0133214130791743,0,0,0.0477003534079523,0,0,0.599200640323264,0,0.781801221012856,0.625154237708346
BNT_Naive_14_Day0,0,0.0574706222694483,0,0.0537755586968778,0.0879884288263538,0.0463121225887169,0.0353581437968645,0,0,0,0.0528818881826307,0,0,0,0.00141696644544251,0.0280602867128189,0.00382762260592688,0,0.0276892617402137,0,0,0.605219098134706,0,0.761169004107032,0.64985766792243
BNT_Naive_14_Day11,0.0225540288998926,0.019060634932532,0,0.0570696633781051,0.06535079946979,0.0723179372190851,0.0456557802113654,0,0,0,0.0687649486594484,0,0,0,0.00125934452626201,0.0420316451231297,0.00372374989920983,0,0.0272213756991076,0,0,0.574990091982072,0,0.760677051741811,0.651153073963421
BNT_Naive_14_Day40,0.0175015242063804,0.00919063103309784,0.00110245118551455,0.0596427395228137,0.0278786558413944,0,0.0266141999043682,0,0,0,0.172695544573167,0,0.140671428378053,0,0,0.00754146063640787,0,0,0.0288158924653363,0,0,0.508345472253466,0,0.783099108437646,0.626422985965741
BNT_Naive_14_Day41,0.0236725151705285,0.0248548793603415,4.57279744079251e-05,0.0574720179544605,0.0588340384865714,0,0.0380418814672101,0.00204985554820044,0,0,0.0637613962034502,0,0.10799494704108,0,0.00149505992062612,0.0418048492106782,0.00535729625506832,0,0.0391724318245382,0,0,0.535443103582838,0,0.78236041997559,0.626916764187462
BNT_Naive_14_Day48,0.0280659527219175,0.0255221987966262,0,0.0744810914515291,0.0354691337970892,0.0236393459178242,0.0123856778404648,0.00178602874501034,0.00323297145778135,0.0100181720143333,0.13205606497145,0,0.127652401868973,0,0,0.00687606161257654,0,0,0.00993049403701387,0,0,0.508884404767411,0,0.758734960126592,0.654299710390436
BNT_Naive_1_Day0,0.0192090943381449,0.0421256494560074,0,0.0332956247640657,0.12858598831549,0.0300552841301634,0.0500738101332427,0,0,0,0.0205485301399138,0.00571874922233426,0,0,0.000750709818312784,0.0443176433363525,0.00516023019808685,0.00133639727115504,0.0528031674660786,0,0,0.566019121410652,0,0.700326429818864,0.714353618430364
BNT_Naive_1_Day10,0.0218490766213143,0.00849312327972921,0,0.00178472237164912,0.136496013356389,0.0999611644158293,0.0433092502679506,0,0,0,0.0644298389547647,0,0.0167457432137976,0,0,0.00757292146417294,0,0,0.0133137850772546,0,0,0.586044360977149,0,0.750846925685155,0.661363284283692
BNT_Naive_1_Day34,0.0121964575897241,0.0272617529405613,0,0.0249436999393552,0.107296977335791,0.0404908668277215,0.0284778071181615,0.0125722871570004,0.00220662873045036,0.00710848320926531,0.064540910698255,0.00504581697772346,0.0952855542611225,0,0,0.00665599083016582,0,0,0.0259430503716858,0,0,0.539973716013017,0,0.782429143436271,0.626546281601248
BNT_Naive_1_Day35,0.000463640395302927,0.0439759224016704,0,0.0596219354318943,0.0568657496331401,0.00748713659464117,0.0118992732024126,0,0.0235679696582729,0,0.0426193069288084,0.0235954229928026,0.0364898384091882,0,0,0.0336969847107823,0.00748113962095651,0,0.0281847977149552,0,0,0.624050882305172,0,0.797478500884774,0.605414249694795
BNT_Naive_1_Day41,0.0268163431315559,0.0145426971698859,0,0.033934803114299,0.109365943111555,0.00154623387426535,0.0283262792006722,0,0.00984708230440531,0.00745248037198413,0.0331214591141336,0.000903818827141372,0.0103784099931196,0,0.00133019318620137,0.0425250655788304,0.00486567805028912,0,0.0426230900539202,0,0,0.632420422917741,0,0.770500708945971,0.639084967936745
BNT_Naive_2_Day0,0.0596644046185105,0.010703868012808,0,0.0718034892860191,0.0283871786900952,0.0577105432129975,0.0591008569190981,0.00801106944452535,0,0.0481522064650584,0.0574117263672467,0,0.0628194879677669,0,0,0.0125351624637737,0,0.00238698156432833,0.0377543514962758,0,0.0279919592561742,0.455566714235322,0,0.759251736287608,0.663112850020386
BNT_Naive_2_Day10,0.0643989366446786,0.0133331353525728,0,0.0742253281169704,0.0783927907444225,0.150334489609203,0.0223671179381118,0,0,0.0246871909520088,0.0481909694958467,0,0.0680207702863382,0,0,0.00658347636569112,0,0.00341579058152866,0.0219547338869991,0,0.0115397690599853,0.412555500965643,0,0.720906116793903,0.702359964047478
BNT_Naive_2_Day34,0.0596266105968555,0,0,0.069915539698501,0.0577139476967785,0.00589465230684716,0.0264453550351541,0.00731629231537256,0,0.0123078370290582,0.0814433400704528,0,0.106989217739311,0,0,0.0131771714764258,0,0,0.0363821460745448,0,0,0.522787889960699,0,0.732097724045722,0.682446586063899
BNT_Naive_2_Day35,0.0446896891458395,0.00558217481486116,0,0.0465062248510305,0.0104136454081964,0.0216603569965311,0.034419632816897,0.00524433492682872,0.0019980909599584,0.0120052224823488,0.0832241058553689,0,0.0982821680946463,0,0,0,0,0.00207519251523814,0.0378077104524553,0,0,0.5960914506798,0,0.778185297219082,0.629685199168854
BNT_Naive_2_Day41,0.0504964233974382,0.002707444992115,0,0.0578442337710391,0.0850898729173196,0.0572256052203724,0.0248456517166017,0,0,0.0137898144329909,0.0825298219832123,0,0.101492163603511,0,0,0.01415990383211,0,0,0.0140141631849786,0,0,0.495804900948311,0,0.719403207845901,0.696011119050684
BNT_Naive_3_Day0,0.00497423203718743,0.0326252076339119,0,0.00572843498831412,0.0934698392528734,0.0241878840154314,0.0110460944995381,0.00298740667865474,0,0.0311285970505032,0.0360410203232881,0,0.0986392694074836,0,0,0.0143060724085461,0,0,0.0398086604887192,0,0,0.605057281215549,0,0.752535754878376,0.660554017710823
BNT_Naive_3_Day10,0.00559875030992246,0.013652890804539,0,0.0129474302836671,0.083591623452201,0.148060917265349,0.0142404564228046,0,0,0,0.0621870040080563,0,0,0,0,0.00589119068049109,0,0,0,0,0,0.653829736772969,0,0.776204456824929,0.633495024719815
BNT_Naive_3_Day34,0,0.0220486529105385,0.00376058054791258,0.001816741700454,0.104214713567823,0.0158610271406227,0.0266122363453637,0.00216116509315639,0.00384532919317075,0,0.0837923619225316,0,0.0795482189943408,0,0,0.0049543238230347,0,0,0.0232922404266197,0,0,0.628092408334432,0,0.801417539168793,0.599700133157768
BNT_Naive_3_Day35,0.0211183094474699,0.00556802024834181,0,0,0.091685022647779,0,0.0293277904745048,0.00833303094527407,0.00394612816940021,0.0118133699664821,0.0458034868190956,0,0.0681264510337501,0,0,0.0130942738409598,0,0.000169995350538355,0.0137216516895669,0,0,0.687292469366837,0,0.78912795151253,0.620852071160566
BNT_Naive_3_Day41,0,0.0174476420309588,0.00466546843737446,0,0.117705672559136,0.00883867260644802,0.0271630776634207,0.00163602225186095,0.00366260416105794,0.00933334351721944,0.0738677098221115,0,0.0675915887185502,0,0,0.00818926787398756,0,0,0.0130948275832147,0,0,0.646804102774659,0,0.789284012247268,0.616588270957799
BNT_Naive_4_Day0,0.0522572194992848,0,0,0.000172345827827557,0.0971775849151954,0.123742300590825,0.0173272651840636,0,0,0,0.0415638915774431,0,0.117855954154939,0,0,0,0,0,0.018406106340542,0,0,0.53149733190988,0,0.747362241022511,0.66536575671249
BNT_Naive_4_Day34,0.0549409445407705,0,0,0.010096745949766,0.0955889615670076,0.06595112141699,0.00157444244370018,0.00969618546275525,0.0112756278250051,0,0.0513782349717555,0,0.0981076474608688,0,0,0.0140221114162891,0,0,0.0298575993651302,0,0,0.557510377579962,0,0.796267994585149,0.60864655733317
BNT_Naive_4_Day35,0.0604378131749511,0.00127561813661849,0,0.0254789494306147,0.0494449986922289,0.0359442416936747,0,0.0343460509007897,0.0222382340729924,0.00245521587869751,0.0604045650753288,0,0.0679213708372939,0,0,0.00590874983144232,0.00304203469188929,0,0.0262435620726834,0,0,0.604858595510795,0,0.80408665165864,0.597143086588507
BNT_Naive_4_Day41,0.0745717504902479,0,0.000607145678852104,0.042638558862555,0.105975986777366,0.0821445144587773,0.00180571488786984,0.00251442975265142,0.0216421729659644,0,0.049799234194446,0.0153096108437083,0.169605468247917,0,0,0.00550563337592457,0,0,0.0369331376285214,0,0,0.390946641835199,0,0.692128770492243,0.726476403822055
BNT_Naive_4_Day7,0.0239476990971801,0.00606673333906876,0,0,0.0871292730854306,0.124121745943184,0.0239910801561093,0,0,0,0.0814580769424753,0,0.0659815788330139,0,0,0.00413250522361899,0,0,0,0,0,0.58317130737992,0,0.796566305713088,0.60701225591829
BNT_Naive_5_Day0,0.0209956651539502,0.0146598032092164,0,0.0762235360294271,0.0436356358396191,0.0834590112331903,0.0558802117697188,0,0,0,0.0620292849623784,0,0,0,0,0.0133258919936874,0,0,0.0158130730987803,0,0,0.613977886710032,0,0.766803017833398,0.643489407868592
BNT_Naive_5_Day11,0.0059613668551152,0.0134827396593745,0,0.0541717989057622,0.064640091077913,0.0294246608842766,0.0564963167847194,0,0,0,0.0601514671780468,0,0,0,0,0.00717727354190248,0,0.00020438754541411,0.0196429659374484,0,0,0.688646931630027,0,0.804982746933727,0.596906842917432
BNT_Naive_5_Day35,0,0.0255100873436383,0.000468123699689962,0.0592192910224929,0,0,0.035998685561535,0.0103940481851473,0,0,0.0990845373898649,0,0.0504223348871451,0,0,0.00824048028859181,0,0.000836034407327168,0.0242499326836597,0,0,0.685576444530908,0,0.812584489292847,0.587562947243755
BNT_Naive_5_Day41,0,0.0411321100779431,0,0.131894420187061,0.000653543618549211,0,0.0401246985241614,0,0.0334851819621018,0,0.0647696901936884,0.000801029764084542,0.00349895586300807,0,0,0.024452420159716,0.00789045777246896,0,0.0252429393867278,0,0,0.62605455249049,0,0.81370233776543,0.584795070609398
BNT_Naive_6_Day0,0.0233472381405347,0.041936036383536,0,0.0199107502841529,0.0545197500032128,0.0371343054091411,0.0370531459440748,0,0,0.00567408167807103,0.0316489782054986,0,0,0,0.0022152917060138,0.0448951143438521,0.00663626744774331,0,0.0600237280107555,0,0,0.635005312443413,0,0.744786080995301,0.669693660648164
BNT_Naive_6_Day10,0.0221938421738202,0.0300719642017197,0.00173497233725024,0.0264556315316382,0.035332722332128,0.0438821055248216,0.0261176445376719,0,0,0,0.0209376450901815,0.0144865914578463,0.0618851711215281,0,0,0.0447566930774966,0.00588333808728751,0,0.0435042914845665,0,0,0.622757387042044,0,0.763970698188264,0.647115489219575
BNT_Naive_6_Day34,0.0122456058287764,0.0358214500578611,0,0.019358725245669,0.0650403556416754,0.00723920978658774,0.0397082985033359,0,0,0.00859316104772893,0.0364882269255792,0.0100064897401001,0,0,0,0.0362615320644467,0.0039994304059354,0,0.062669558223789,0,0.00186477454326992,0.660703181985245,0,0.701458988760363,0.722448523330151
BNT_Naive_6_Day35,0.0234544138923066,0.0284085149830287,0.00634346589845061,0.0719887160352123,0.0351081328641703,0,0.0121363047076603,0.0175305530906223,0,0.0096684426829273,0.0328074168849004,0.0397196130864649,0.0909798630670585,0,0,0.0413225953271248,0.00338108362150852,0.00204690377918269,0.0628494518014514,0,0.00975989646115538,0.512494631816775,0,0.611690909614595,0.795526716963903
BNT_Naive_6_Day41,0.01015085448456,0.0293684082086675,0,0,0.0800326894885364,0.0338565044133376,0.0417342272663008,0,0,0.00499367916321856,0.0835374339336142,0,0.103482372529792,0,0,0.00766736007055236,0,0,0.0298811083148923,0,0.0206174841712063,0.554677877955322,0,0.696189627401417,0.71958959482918
BNT_Naive_7_Day0,0.0778048276728047,0.0064672946448317,0,0.00779702901375501,0.0660423106030782,0.0731503774079942,0.0170320428879101,0,0,0,0.0725997405607599,0,0.0318726202851414,0,0,0.00284340750325474,0,0,0.0197215643907189,0,0,0.624668785029751,0,0.783129595783245,0.6238349877805
BNT_Naive_7_Day34,0.0760138976677481,0,0,0.0353479718042872,0.0819805250110925,0,0.0181770598625458,0.00750749780272531,0.00495724847361258,0,0.0702741962468021,0,0.0926597825393755,0,0,0.00741247522011498,0,0,0.0114493797994894,0,0,0.594219965572207,0,0.799271752571517,0.603184068369943
BNT_Naive_7_Day35,0.0298389164344849,0.00697026359290814,0,0,0.0506769525145261,0.00581908171503912,0.0230685873352014,0.00496154943918188,0,0.0145272053931853,0.0517486312057709,0,0.0470677701741781,0,0,0.00909280630243797,0,0.0012900383491518,0.0191782708792581,0,0,0.735759926664676,0,0.81956131140247,0.583154702722536
BNT_Naive_7_Day41,0.028644123594306,0.0260928192920422,0,0.045125239374846,0.0215402463586887,0.0191910900348749,0.0332635524130214,0,0.0193881677164879,0,0.102794087947151,0,0.07535003110824,0,0,0.0253706181608483,0,0.0119899646972607,0.00322356021526834,0,0,0.588026499086965,0,0.777417361638556,0.630893618473313
BNT_Naive_7_Day7,0.0593451326130167,0.00730324619005055,0,0.026199316155501,0.0778641695396646,0.123752971836839,0.0158468295515536,0,0,0,0.0662997503411349,0,0,0,0,0.0126119537250193,0,0.00182677799659954,0.000962523002284548,0,0,0.607987329048337,0,0.788486673083585,0.617379963133969
BNT_Naive_8_Day0,0.0250539761711389,0.0394587388484887,0,0.0507250226091252,0.0544968465352639,0.0527554958274103,0.0436802172028742,0,0,0.0275598841826562,0.0347954863310465,0,0,0,0.00114050124954566,0.0438710819796004,0.00596291048354083,0.000934610433634073,0.0493394538811624,0,0,0.570225774264513,0,0.758541513684395,0.653842955206447
BNT_Naive_8_Day10,0.030451397613897,0.0216203330053278,0,0.0243380648700495,0.0468966074684852,0.137436696511684,0.0328605638559027,0,0,0,0.0917392583924504,0,0.0622227786316276,0,0,0.00609706950518463,0,0,0.0226859350946914,0,0,0.523651295050699,0,0.732732546420815,0.682163452067403
BNT_Naive_8_Day34,0.0218923559899615,0.0619485300556815,0,0.0714454921353743,0.0570480548651594,0.0080204130881767,0.00289947676268996,0.032660144095238,0.00411107491510601,0.0293220798911321,0.0669994292486819,0.0248267308169262,0.191716649700662,0,0,0.0190722325514488,0,0,0.0382858263333981,0,0.0093651341741437,0.360386375376219,0,0.654400921348705,0.758595015508796
BNT_Naive_8_Day41,0.00652263098189947,0.039255336899672,0,0.0469215618069022,0.0537209909959223,0.104824249492834,0.0297599844699875,0,0,0,0.0912086624973443,0,0.0885826925565541,0,0,0.0132275193414019,0,0,0.0117128191001066,0,0,0.514263551857376,0,0.712985277520771,0.701894963910842
BNT_Naive_9_Day0,0.0161013379073502,0.0125415947276832,0.000934124639389435,0.0506464079486077,0.0609980803932324,0.0533059806792522,0.0258418325665011,0,0,0,0.0306866392131701,0.00659336433163564,0.0122698772844495,0,0.00124712288357471,0.0395273894266454,0.00446271480623219,0,0.0562164710876389,0,0,0.628627062104637,0,0.769079249677483,0.640718000300951
BNT_Naive_9_Day10,0.00280964687465002,0.0165942751467313,0.0028527804636005,0.0202652788207162,0.0643853168678333,0.144218157254784,0.028124705364576,0,0,0,0.0905139485655763,0,0.135763482355137,0,0,0,0,0.000762444024327344,0.0151608981276736,0,0,0.478549066134394,0,0.756464860241666,0.658919116418329
BNT_Naive_9_Day34,0.0154702576261111,0.0151672539671033,0.00363110466926647,0.0376590846519352,0.0462625007635572,0.0442447805543799,0.016999792696934,0.00625425664822485,0,0.00417666644835955,0.117130307145632,0,0.135593665420712,0,0,0.00348221955262025,0,0,0.00414830907716322,0,0,0.549779800778001,0,0.768049065555421,0.641862809658922
BNT_Naive_9_Day35,0.0199856210159114,0.0148924015267619,0,0.0531048122549485,0.0258278817008923,0.0171086408849426,0,0.0304615421736424,0,0.00308522300248117,0.0494235562676468,0.00873197849078274,0.123068114589607,0,0,0.0385104094215617,0.00475024299867989,0,0.0342843088973212,0,0,0.576765266774821,0,0.785663249070298,0.620226501897201
BNT_Naive_9_Day41,0.0191578137793656,0.0238805041095082,0,0.0601930265171176,0.0888873736548961,0.0608023167979049,0.0329297424353192,0,0,0.00621278241530233,0.0274941782324444,0,0.0559591911836709,0,0,0.042364695072094,0.00674408177404695,0,0.0122505856607243,0,0,0.563123708367606,0,0.801825768789904,0.602496612632811
